problem_id,title,difficulty
1194B,"Yet Another Crosses Problemimplementation",1300
1194C,"From S To Timplementation,strings",1300
1194D,"1-2-K Gamegames,math",1700
1194E,"Count The Rectanglesbitmasks,brute force,data structures,geometry,sortings",2200
1194F,"Crossword Expertcombinatorics,dp,number theory,probabilities,two pointers",2400
1194G,"Another Meme Problemdp",2700
1195A,"Drinks Choosinggreedy,math",1000
1195B,"Sport Mafiabinary search,brute force,math",1000
1195C,"Basketball Exercisedp",1400
1195D1,"Submarine in the Rybinsk Sea (easy edition)combinatorics,math,number theory",1500
1195D2,"Submarine in the Rybinsk Sea (hard edition)combinatorics,math,number theory",1800
1195E,"OpenStreetMapdata structures,two pointers",2100
1195F,"Geometers Anonymous Clubdata structures,geometry,math,sortings",2500
1196A,"Three Piles of Candiesbrute force,constructive algorithms,math",800
1196B,"Odd Sum Segmentsconstructive algorithms,math",1200
1196C,"Robot Breakoutimplementation",1500
1196D1,"RGB Substring (easy version)implementation",1500
1196D2,"RGB Substring (hard version)data structures,dp,implementation,two pointers",1600
1196E,"Connected Component on a Chessboardconstructive algorithms,implementation",1800
1196F,"K-th Pathbrute force,constructive algorithms,shortest paths,sortings",2200
1197A,"DIY Wooden Laddergreedy,math,sortings",900
1197B,"Pillarsgreedy,implementation",1000
1197C,"Array Splittinggreedy,sortings",1400
1197D,"Yet Another Subarray Problemdp,greedy,math",1900
1197E,"Culture Codebinary search,combinatorics,data structures,dp,shortest paths,sortings",2300
1197F,"Coloring Gamedp,games,matrices",2700
1198A,"MP3sortings,two pointers",1600
1198B,"Welfare Statebinary search,brute force,data structures,sortings",1600
1198C,"Matching vs  Independent Setconstructive algorithms,graphs,greedy,sortings",2000
1198D,"Rectangle Painting 1dp",2300
1198E,"Rectangle Painting 2flows,graph matchings,graphs",2500
1198F,"GCD Groups 2greedy,number theory,probabilities",2900
1199A,"City Dayimplementation",1000
1199B,"Water Lilygeometry,math",1000
1200A,"Hotelierbrute force,data structures,implementation",800
1200B,"Block Adventuredp,greedy",1200
1200C,"Round Corridormath,number theory",1400
1200D,"White Linesbrute force,data structures,dp,implementation,two pointers",1900
1200E,"Compress Wordsbrute force,hashing,implementation,string suffix structures,strings",2000
1200F,"Graph Travelerbrute force,data structures,dfs and similar,dp,graphs,implementation,math,number theory",2300
1201A,"Important Examimplementation,strings",900
1201B,"Zero Arraygreedy,math",1500
1201C,"Maximum Medianbinary search,greedy,math,sortings",1400
1201D,"Treasure Huntingbinary search,dp,greedy,implementation",2100
1201E1,"Knightmare (easy)graphs,interactive,shortest paths",2900
1201E2,"Knightmare (hard)graphs,interactive,shortest paths",3000
1202A,"You Are Given Two Binary Strings...bitmasks,greedy",1100
1202B,"You Are Given a Decimal String...brute force,dp,shortest paths",1700
1202C,"You Are Given a WASD-string...brute force,data structures,dp,greedy,implementation,math,strings",2100
1202D,"Print a 1337-string...combinatorics,constructive algorithms,math,strings",1900
1202E,"You Are Given Some Strings...brute force,string suffix structures,strings",2400
1202F,"You Are Given Some Letters...binary search,implementation,math",2700
1203A,"Circle of Studentsimplementation",1000
1203B,"Equal Rectanglesgreedy,math",1200
1203C,"Common Divisorsimplementation,math",1300
1203D1,"Remove the Substring (easy version)greedy,implementation",1600
1203D2,"Remove the Substring (hard version)binary search,greedy,implementation,two pointers",1700
1203E,"Boxersgreedy,sortings",1500
1203F1,"Complete the Projects (easy version)greedy",2100
1203F2,"Complete the Projects (hard version)dp,greedy",2300
1204A,"BowWow and the Timetablemath",1000
1204B,"Mislove Has Lost an Arraygreedy,math",900
1204C,"Anna, Svyatoslav and Mapsdp,graphs,greedy,shortest paths",1700
1204D1,"Kirk and a Binary String (easy version)brute force,greedy,strings",2000
1204D2,"Kirk and a Binary String (hard version)data structures,greedy,math,strings",2100
1204E,"Natasha, Sasha and the Prefix Sumscombinatorics,dp,math,number theory",2300
1205A,"Almost Equalconstructive algorithms,greedy,math",1200
1205B,"Shortest Cyclebitmasks,brute force,graphs,shortest paths",1900
1205C,"Palindromic Pathsimplementation,interactive",2400
1205D,"Almost Allconstructive algorithms,trees",2700
1205E,"Expected Value Againcombinatorics,strings",3100
1205F,"Beauty of a Permutationconstructive algorithms,math",3400
1206A,"Choose Two Numbersmath,sortings",800
1206B,"Make Product Equal Onedp,implementation",900
1207A,"There Are Two Types Of Burgersbrute force,greedy,implementation,math",800
1207B,"Square Fillingconstructive algorithms,greedy,implementation",1200
1207C,"Gas Pipelinedp,greedy",1500
1207D,"Number Of Permutationscombinatorics",1800
1207E,"XOR Guessingbitmasks,interactive,math",1900
1207F,"Remainder Problembrute force,data structures,implementation",2100
1207G,"Indie Albumdata structures,dfs and similar,hashing,string suffix structures,strings,trees",2700
1208A,XORinaccimath,900
1208B,"Uniquenessbinary search,brute force,implementation,two pointers",1500
1208C,"Magic Gridconstructive algorithms",1800
1208D,"Restore Permutationbinary search,data structures,greedy,implementation",1900
1208E,"Let Them Slidedata structures,implementation",2200
1208F,"Bits And Piecesbitmasks,dfs and similar,dp,greedy",2600
1208G,"Polygonsgreedy,math,number theory",2800
1208H,"Red Blue Treedata structures,implementation,trees",3500
1209A,"Paint the Numbersgreedy,implementation,math",800
1209B,"Koala and Lightsimplementation,math,number theory",1300
1209C,"Paint the Digitsconstructive algorithms,greedy,implementation",1500
1209D,"Cow and Snacksdfs and similar,dsu,graphs",1700
1209E1,"Rotate Columns (easy version)bitmasks,brute force,dp,greedy,sortings",2000
1209E2,"Rotate Columns (hard version)bitmasks,dp,greedy,sortings",2500
1209F,"Koala and Notebookdata structures,dfs and similar,graphs,shortest paths,strings,trees",2600
1209G1,"Into Blocks (easy version)data structures,dsu,greedy,implementation,two pointers",2000
1209G2,"Into Blocks (hard version)data structures",3200
1209H,"Moving Walkwaysdata structures,greedy,math",3300
1210A,"Anadi and Dominobrute force,graphs",1700
1210B,"Marcin and Training Campbrute force,greedy",1700
1210C,"Kamil and Making a Streammath,number theory,trees",2000
1210D,"Konrad and Company Evaluationgraphs",2400
1210E,"Wojtek and Card Tricksmath",2700
1210F1,"Marek and Matching (easy version)brute force,probabilities",3100
1210F2,"Marek and Matching (hard version)brute force,probabilities",3200
1210G,"Mateusz and Escape Roomdp",3500
1211A,"Three Problems*special problem,implementation",1000
1211B,"Traveling Around the Golden Ring of Berland*special problem,implementation",1500
1211C,"Ice Cream*special problem,greedy,sortings",1700
1211D,"Teams*special problem,binary search,greedy,math",2000
1211E,"Double Permutation Inc.*special problem,binary search,greedy",2000
1211F,"kotlinkotlinkotlinkotlin...*special problem,graphs,implementation,strings",2300
1211G,"King's Path*special problem,math,trees",2500
1211H,"Road Repair in Treeland*special problem,binary search,dp,trees",3100
1211I,"Unusual Graph*special problem,graphs",3000
1213A,"Chips Movingmath",900
1213B,"Bad Pricesdata structures,implementation",1100
1213C,"Book Readingmath",1200
1213D1,"Equalizing by Division (easy version)brute force,implementation",1500
1213D2,"Equalizing by Division (hard version)brute force,math,sortings",1600
1213E,"Two Small Stringsbrute force,constructive algorithms",1900
1213F,"Unstable String Sortdata structures,dfs and similar,dsu,graphs,greedy,implementation,strings",2100
1213G,"Path Queriesdivide and conquer,dsu,graphs,sortings,trees",1800
1214A,"Optimal Currency Exchangebrute force,math",1400
1214B,"Badgesbrute force,math",1100
1214C,"Bad Sequencedata structures,greedy",1200
1214D,"Treasure Islanddfs and similar,dp,flows,hashing",1900
1214E,"Petya and Construction Setconstructive algorithms,graphs,math,sortings,trees",2000
1214F,"Employmentgreedy,sortings",2700
1214G,"Feeling Goodbitmasks,data structures",3200
1214H,"Tiles Placementconstructive algorithms,dfs and similar,trees",2800
1215A,"Yellow Cardsgreedy,implementation,math",1000
1215B,"The Number of Productscombinatorics,dp,implementation",1400
1215C,"Swap Lettersconstructive algorithms,greedy",1500
1215D,"Ticket Gamegames,greedy,math",1700
1215E,"Marblesbitmasks,dp",2200
1215F,"Radio Stations2-sat",2700
1216A,Prefixesstrings,800
1216B,"Shootinggreedy,implementation,sortings",900
1216C,"White Sheetgeometry,math",1700
1216D,Swordsmath,1300
1216E1,"Numerical Sequence (easy version)binary search,brute force,math",1900
1216E2,"Numerical Sequence (hard version)binary search,math",2200
1216F,"Wi-Fidata structures,dp,greedy",2100
1217A,"Creating a Characterbinary search,math",1300
1217B,"Zmei Gorynichgreedy,math",1600
1217C,"The Number Of Good Substringsbinary search,bitmasks,brute force",1700
1217D,"Coloring Edgesconstructive algorithms,dfs and similar,graphs",2100
1217E,"Sum Queries?data structures,greedy,implementation,math",2300
1217F,"Forced Online Queries Problemdata structures,divide and conquer,dsu,graphs,trees",2600
1218A,"BubbleReactordp,graphs",2800
1218B,"Guarding warehousesdata structures,geometry",3000
1218C,"Jumping Transformersdp",2600
1218D,"Xor Spanning Treedivide and conquer,fft,graphs",2400
1218E,"Product Tuplesdivide and conquer,fft",2500
1218F,"Workout plandata structures,greedy",1500
1218G,"Alpha planetary systemconstructive algorithms,graphs,shortest paths",3000
1218H,"Function Compositiondfs and similar",2900
1218I,"The Light Square2-sat,dfs and similar,greedy",2100
1219C,"Periodic integer numberimplementation,strings",1700
1219G,Harvesterimplementation,2000
1220A,"Cardsimplementation,sortings,strings",800
1220B,"Multiplication Tablemath,number theory",1300
1220C,"Substring Game in the Lessongames,greedy,strings",1300
1220D,"Alex and Julianbitmasks,math,number theory",1900
1220E,"Tourismdfs and similar,dp,dsu,graphs,greedy,trees",2200
1220F,"Gardener Alexbinary search,data structures",2700
1220G,Geolocationgeometry,3400
1221A,"2048 Gamebrute force,greedy,math",1000
1221B,"Knightsconstructive algorithms,greedy",1100
1221C,"Perfect Teambinary search,math",1200
1221D,"Make The Fence Great Againdp",1800
1221E,"Game With Stringgames",2500
1221F,"Choose a Squarebinary search,data structures,sortings",2400
1221G,"Graph And Numbersbitmasks,brute force,combinatorics,dp,meet-in-the-middle",2900
1223A,CMEmath,800
1223B,"Strings Equalizationstrings",1000
1223C,"Save the Naturebinary search,greedy",1600
1223D,"Sequence Sortingdp,greedy,two pointers",2000
1223E,"Paint the Treedp,sortings,trees",2100
1223F,"Stack Exterminable Arraysdata structures,divide and conquer,dp,hashing",2600
1223G,"Wooden Raftbinary search,math,number theory",3200
1225A,"Forgetting Thingsmath",900
1225B1,"TV Subscriptions (Easy Version)implementation",1000
1225B2,"TV Subscriptions (Hard Version)implementation,two pointers",1300
1225C,"p-binarybitmasks,brute force,math",1600
1225D,"Power Productshashing,math,number theory",1800
1225E,"Rock Is Pushbinary search,dp",2200
1225F,"Tree Factoryconstructive algorithms,greedy,trees",2500
1225G,"To Make 1bitmasks,constructive algorithms,dp,greedy,number theory",3100
1227A,"Math Problemmath",1100
1227B,"Boxconstructive algorithms",1200
1227C,"Messyconstructive algorithms",1700
1227D1,"Optimal Subsequences (Easy Version)data structures,greedy",1600
1227D2,"Optimal Subsequences (Hard Version)data structures,greedy",1800
1227E,"Arson In Berland Forestbinary search,graphs,graphs,shortest paths",2200
1227F1,"Wrong Answer on test 233 (Easy Version)dp",2200
1227F2,"Wrong Answer on test 233 (Hard Version)combinatorics,math",2400
1227G,"Not Sameconstructive algorithms",2600
1228A,"Distinct Digitsbrute force,implementation",800
1228B,"Filling the Gridimplementation,math",1400
1228C,"Primes and Multiplicationmath,number theory",1700
1228D,"Complete Tripartitebrute force,constructive algorithms,graphs,hashing,implementation",1900
1228E,"Another Filling the Gridcombinatorics,dp,math",2300
1228F,"One Node is Goneconstructive algorithms,implementation,trees",2500
1230A,"Dawid and Bags of Candiesbrute force,implementation",800
1230B,"Ania and Minimizinggreedy,implementation",1000
1231C,"Increasing Matrixgreedy",1100
1231E,"Middle-Outconstructive algorithms,greedy,strings",2200
1234A,"Equalize Prices Againmath",800
1234B1,"Social Network (easy version)implementation",1000
1234B2,"Social Network (hard version)data structures,implementation",1300
1234C,"Pipesdp,implementation",1500
1234D,"Distinct Characters Queriesdata structures",1600
1234E,"Special Permutationsmath",2000
1234F,"Yet Another Substring Reversebitmasks,dp",2200
1236A,"Stonesbrute force,greedy,math",800
1236B,"Alice and the List of Presentscombinatorics,math",1500
1236C,"Labsconstructive algorithms,greedy,implementation",1300
1236D,"Alice and the Dollbrute force,data structures,greedy,implementation",2300
1236E,"Alice and the Unfair Gamebinary search,data structures,dp,dsu",2500
1236F,"Alice and the Cactusdfs and similar,graphs,math,probabilities",3000
1237A,"Balanced Rating Changesimplementation,math",1000
1237B,"Balanced Tunneldata structures,sortings,two pointers",1300
1237C1,"Balanced Removals (Easier)constructive algorithms,geometry,greedy",1700
1237C2,"Balanced Removals (Harder)binary search,constructive algorithms,divide and conquer,greedy,implementation,sortings",1900
1237D,"Balanced Playlistbinary search,data structures,implementation",2000
1237E,"Balanced Binary Search Treesdp,math",2400
1237F,"Balanced Domino Placementscombinatorics,dp",2600
1237G,"Balanced Distributiondata structures,dp,greedy",3500
1237H,"Balanced Reversalsconstructive algorithms",3300
1238A,"Prime Subtractionmath,number theory",900
1238B,"Kill `Em Allgreedy,sortings",1300
1238C,"Standard Free2playdp,greedy,math",1600
1238D,"AB-stringbinary search,combinatorics,dp,strings",1900
1238E,"Keyboard Purchasebitmasks,dp",2200
1238F,"The Maximum Subtreedfs and similar,dp,graphs,trees",2200
1238G,"Adilbek and the Watering Systemdata structures,greedy,sortings",2700
1239A,"Ivan the Fool and the Probability Theorycombinatorics,dp,math",1700
1239B,"The World Is Just a Programming Task (Hard Version)implementation",2500
1239C,"Queue in the Traindata structures,greedy,implementation",2300
1239D,"Catowice City2-sat,dfs and similar,graph matchings,graphs",2400
1239E,"Turtledp,implementation",3100
1239F,"Swiper, no swiping!graphs,implementation",3400
1240F,Footballgraphs,3100
1242A,"Tile Paintingconstructive algorithms,math,number theory",1500
1242B,"0-1 MSTdfs and similar,dsu,graphs,sortings",1900
1242C,"Sum Balancebitmasks,dfs and similar,dp,graphs",2400
1242E,"Planar Perimeterconstructive algorithms,graphs",3200
1243A,"Maximum Squareimplementation",800
1243B1,"Character Swap (Easy Version)strings",1000
1243B2,"Character Swap (Hard Version)strings",1600
1244A,"Pens and Pencilsmath",800
1244B,"Rooms and Staircasesbrute force,implementation",1000
1244C,"The Football Seasonbrute force,math,number theory",2000
1244D,"Paint the Treebrute force,constructive algorithms,dp,graphs,implementation,trees",1800
1244E,"Minimizing Differencebinary search,constructive algorithms,greedy,sortings,ternary search,two pointers",2000
1244F,"Chipsconstructive algorithms,implementation",2300
1244G,"Running in Pairsconstructive algorithms,greedy,math",2400
1245A,"Good ol' Numbers Coloringmath,number theory",1000
1245B,"Restricted RPSconstructive algorithms,dp,greedy",1200
1245C,"Constanze's Machinedp",1400
1245D,"Shichikuji and Power Griddsu,graphs,greedy,shortest paths,trees",1900
1245E,"Hyakugoku and Laddersdp,probabilities,shortest paths",2300
1245F,"Daniel and Spring Cleaningbitmasks,brute force,combinatorics,dp",2300
1246F,"Cursor Distance",3500
1248A,"Integer Pointsgeometry,math",1000
1248B,"Grow The Treegreedy,math,sortings",900
1248D1,"The World Is Just a Programming Task (Easy Version)brute force,dp,greedy,implementation",2000
1249A,"Yet Another Dividing into Teamsmath",800
1249B1,"Books Exchange (easy version)dsu,math",1000
1249B2,"Books Exchange (hard version)dfs and similar,dsu,math",1300
1249C1,"Good Numbers (easy version)brute force,greedy,implementation",1300
1249C2,"Good Numbers (hard version)binary search,greedy,math,meet-in-the-middle",1500
1249D1,"Too Many Segments (easy version)greedy",1800
1249D2,"Too Many Segments (hard version)data structures,greedy,sortings",1800
1249E,"By Elevator or Stairs?dp,shortest paths",1700
1249F,"Maximum Weight Subsetdp,trees",2200
1250A,Berstagramimplementation,1400
1250B,"The Feast and the Busbrute force,constructive algorithms,greedy,math",1800
1250C,"Trip to Saint Petersburgdata structures",2100
1250D,"Conference Problemdp",3000
1250E,"The Coronationgraphs,implementation",2300
1250F,"Data Centerbrute force,implementation",800
1250G,"Discarding Gamedp,greedy,two pointers",2300
1250H,"Happy Birthdaymath",1500
1250I,"Show Must Go Onbinary search,brute force,greedy,shortest paths",3100
1250J,"The Paradebinary search,greedy",1800
1250K,"Projectorsflows,graphs",3100
1250L,"Divide The Studentsbinary search,greedy,math",1500
1250M,"SmartGardenconstructive algorithms,divide and conquer",2500
1250N,"Wiresdfs and similar,graphs,greedy",2000
1251A,"Broken Keyboardbrute force,strings,two pointers",1000
1251B,"Binary Palindromesgreedy,strings",1400
1251C,"Minimize The Integergreedy,two pointers",1600
1251D,"Salary Changingbinary search,greedy,sortings",1900
1251E1,"Voting (Easy Version)data structures,dp,greedy",2300
1251E2,"Voting (Hard Version)binary search,data structures,greedy",2400
1251F,"Red-White Fencecombinatorics,fft",2500
1252A,"Copying Homework",1000
1252B,"Cleaning Robotsdp,trees",2300
1252C,"Even Pathdata structures,implementation",1600
1252D,"Find String in a Griddata structures,dp,strings,trees",3000
1252E,"Songwritergreedy,two pointers",2200
1252F,"Regular Forestationhashing,trees",2400
1252G,"Performance Reviewdata structures",2100
1252H,"Twin Buildingsgreedy,implementation",1800
1252I,"Mission Possible",3000
1252J,"Tiling Terracebrute force,dp",2300
1252K,"Addition Robotdata structures,math,matrices",2100
1252L,"Road Constructionflows,graphs",2300
1253A,"Single Pushimplementation",1000
1253B,"Silly Mistakegreedy,implementation",1400
1253C,"Sweets Eatingdp,greedy,math,sortings",1500
1253D,"Harmonious Graphconstructive algorithms,dfs and similar,dsu,graphs,greedy,sortings",1700
1253E,"Antenna Coveragedata structures,dp,greedy,sortings",2200
1253F,"Cheap Robotbinary search,dsu,graphs,shortest paths,trees",2500
1254A,"Feeding Chickenconstructive algorithms,greedy,implementation",1700
1254B1,"Send Boxes to Alice (Easy Version)constructive algorithms,greedy,math,number theory,ternary search,two pointers",1800
1254B2,"Send Boxes to Alice (Hard Version)constructive algorithms,greedy,math,number theory,ternary search,two pointers",2100
1254C,"Point Orderingconstructive algorithms,geometry,interactive,math",2300
1254D,"Tree Queriesdata structures,probabilities,trees",2700
1254E,"Send Tree to Charliecombinatorics,dfs and similar,dsu,trees",3300
1255A,"Changing Volumemath",800
1255B,"Fridge Lockersgraphs,implementation",1100
1255C,"League of Leesinsconstructive algorithms,implementation",1600
1256A,"Payment Without Changemath",1000
1256B,"Minimize the Permutationgreedy",1400
1256C,"Platforms Jumpinggreedy",1700
1256D,"Binary String Minimizinggreedy",1500
1256E,"Yet Another Division Into Teamsdp,greedy,sortings",2000
1256F,"Equalizing Two Stringsconstructive algorithms,sortings,strings",2000
1257A,"Two Rival Studentsgreedy,math",800
1257B,"Magic Stickmath",1000
1257C,"Dominated Subarraygreedy,implementation,sortings,strings,two pointers",1200
1257D,"Yet Another Monster Killing Problembinary search,data structures,dp,greedy,sortings,two pointers",1700
1257E,"The Contestdata structures,dp,greedy",2000
