problem_id,title,difficulty
1257F,"Make Them Similarbitmasks,brute force,hashing,meet-in-the-middle",2400
1257G,"Divisor Setdivide and conquer,fft,greedy,math,number theory",2600
1260A,Heatingmath,1000
1260B,"Obtain Two Zeroesbinary search,math",1300
1260C,"Infinite Fencegreedy,math,number theory",1700
1260D,"A Game with Trapsbinary search,dp,greedy,sortings",1900
1260E,"Tournamentbrute force,dp,greedy",2400
1260F,"Colored Treedata structures,trees",2700
1261F,"Xor-Setbitmasks,divide and conquer,math",3100
1263A,"Sweet Problemmath",1100
1263B,"PIN Codesgreedy,implementation",1400
1263C,"Everyone is a Winner!binary search,math,meet-in-the-middle,number theory",1400
1263D,"Secret Passwordsdfs and similar,dsu,graphs",1500
1263E,"Editordata structures,implementation",2100
1263F,"Economic Difficultiesdata structures,dfs and similar,dp,flows,graphs,trees",2400
1264A,"Beautiful Regional Contestgreedy,implementation",1500
1264B,"Beautiful Sequencebrute force,constructive algorithms,greedy",1900
1264C,"Beautiful Mirrors with queriesdata structures,probabilities",2400
1264D1,"Beautiful Bracket Sequence (easy version)combinatorics,dp,probabilities",2600
1264D2,"Beautiful Bracket Sequence (hard version)combinatorics,probabilities",2900
1264E,"Beautiful Leagueconstructive algorithms,flows,graph matchings",2700
1264F,"Beautiful Fibonacci Problemconstructive algorithms,number theory",3500
1265A,"Beautiful Stringconstructive algorithms,greedy",1000
1265B,"Beautiful Numbersdata structures,implementation,math,two pointers",1300
1265E,"Beautiful Mirrorsdata structures,dp,math,probabilities",2100
1266A,"Competitive Programmerchinese remainder theorem,math",1000
1266B,"Dice Towerconstructive algorithms,math",1000
1266C,"Diverse Matrixconstructive algorithms,greedy,math,number theory",1400
1266D,"Decreasing Debtsconstructive algorithms,data structures,graphs,greedy,implementation,math,two pointers",2000
1266E,"Spaceship Solitairedata structures,greedy,implementation",2100
1266F,"Almost Same Distancedfs and similar,graphs",2900
1266G,"Permutation Concatenationstring suffix structures",3300
1266H,"Red-Blue Graphdp,graphs,math,matrices,meet-in-the-middle",3400
1267A,"Apprentice Learning Trajectory",2400
1267B,"Balls of Buma",900
1267C,"Cactus Revengeconstructive algorithms",3500
1267D,"DevOps Best Practicesconstructive algorithms",2800
1267E,Electionsgreedy,1700
1267F,"Foolprüf Securitygraphs",2600
1267G,"Game Relicsmath,probabilities",3000
1267H,"Help BerLineconstructive algorithms",3200
1267I,"Intriguing Selectionbrute force,constructive algorithms,implementation,interactive,sortings",2600
1267J,"Just Arrange the Iconsgreedy,implementation,math",1800
1267K,"Key Storagecombinatorics,math",2100
1267L,"Lexicographyconstructive algorithms,strings",1800
1268A,"Long Beautiful Integerconstructive algorithms,greedy,implementation,strings",1700
1268B,"Domino for Youngdp,greedy,math",2000
1268C,"K Integersbinary search,data structures",2300
1268D,"Invertation in Tournamentbrute force,divide and conquer,graphs,math",3200
1268E,"Happy Cactusdp",3400
1269A,"Equationbrute force,math",800
1269B,"Modulo Equalitybrute force,sortings",1500
1270A,"Card Gamegames,greedy,math",800
1270B,"Interesting Subarrayconstructive algorithms,greedy,math",1200
1270C,"Make Goodbitmasks,constructive algorithms,math",1400
1270D,"Strange Deviceconstructive algorithms,interactive,math,sortings",1900
1270E,"Divide Pointsconstructive algorithms,geometry,math",2300
1270F,"Awesome Substringsmath,strings",2600
1270G,"Subset with Zero Sumconstructive algorithms,dfs and similar,graphs,math",2700
1270H,"Number of Componentsdata structures",3300
1270I,"Xor on Figuresconstructive algorithms,fft,math",3500
1271A,"Suitsbrute force,greedy,math",800
1271B,"Blocksgreedy,math",1300
1271C,"Shawarma Tentbrute force,geometry,greedy,implementation",1300
1271D,"Portalsdata structures,dp,greedy,implementation,sortings",2100
1271E,"Common Numberbinary search,combinatorics,dp,math",2100
1271F,"Divide The Studentsbrute force",2700
1272A,"Three Friendsbrute force,greedy,math,sortings",900
1272B,"Snow Walking Robotconstructive algorithms,greedy,implementation",1200
1272C,"Yet Another Broken Keyboardcombinatorics,dp,implementation",1200
1272D,"Remove One Elementbrute force,dp",1500
1272E,"Nearest Opposite Paritydfs and similar,graphs,shortest paths",1900
1272F,"Two Bracket Sequencesdp,strings,two pointers",2200
1275B,"Code Review*special problem",0
1275D,"Storage2*special problem",0
1275E2,"Контрольная сумма*special problem",0
1275F,"Шардирование постов*special problem,binary search,interactive",0
1276A,"As Simple as One and Twodp,greedy",1400
1276B,"Two Fairscombinatorics,dfs and similar,dsu,graphs",1900
1276C,"Beautiful Rectanglebrute force,combinatorics,constructive algorithms,data structures,greedy,math",2300
1276D,"Tree Eliminationdp,trees",2900
1276E,"Four Stonesconstructive algorithms",3500
1276F,"Asterisk Substringsstring suffix structures",3400
1277A,"Happy Birthday, Polycarp!implementation",1000
1277B,"Make Them Oddgreedy,number theory",1200
1277D,"Let's Play the Words?data structures,hashing,implementation,math",1900
1278A,"Shuffle Hashingbrute force,implementation,strings",1000
1278B,"A and Bgreedy,math",1500
1278C,"Berry Jamdata structures,dp,greedy,implementation",1700
1278D,"Segment Treedata structures,dsu,graphs,trees",2100
1278E,"Tests for problem Dconstructive algorithms,dfs and similar,divide and conquer,trees",2200
1278F,"Cardscombinatorics,dp,math,number theory,probabilities",2600
1279A,"New Year Garlandmath",900
1279B,"Verse For Santabinary search,brute force,implementation",1300
1279C,"Stack of Presentsdata structures,implementation",1400
1279D,"Santa's Botcombinatorics,math,probabilities",1700
1279E,"New Year Permutationscombinatorics,dp",2700
1279F,"New Year and Handle Changebinary search,dp",2800
1280A,"Cut and Pasteimplementation,math",1700
1280B,"Beingawesomeismimplementation,math",1800
1280C,"Jeremy Bearimydfs and similar,graphs,greedy,trees",2000
1280D,"Miss Punyversedp,greedy,trees",2500
1280E,"Kirchhoff's Current Lossmath",2900
1280F,"Intergalactic Sliding Puzzlecombinatorics,constructive algorithms,math",3400
1281A,"Suffix Threeimplementation",800
1281B,"Azamon Web Servicesgreedy",1600
1282A,"Temporarily unavailableimplementation,math",900
1282B1,"K for the Price of One (Easy Version)dp,greedy,sortings",1400
1282B2,"K for the Price of One (Hard Version)dp,greedy,sortings",1600
1282C,"Petya and Examgreedy,sortings,two pointers",1800
1282D,"Enchanted Artifactconstructive algorithms,interactive,strings",2300
1282E,"The Cake Is a Lieconstructive algorithms,data structures,dfs and similar,graphs",2400
1283A,"Minutes Before the New Yearmath",800
1283B,"Candies Divisionmath",900
1283C,"Friends and Giftsconstructive algorithms,data structures,math",1500
1283D,"Christmas Treesgraphs,greedy,shortest paths",1800
1283E,"New Year Partiesdp,greedy",1800
1283F,"DIY Garlandconstructive algorithms,greedy,trees",2200
1284A,"New Year and Namingimplementation,strings",800
1284B,"New Year and Ascent Sequencebinary search,combinatorics,data structures,dp,implementation,sortings",1400
1284C,"New Year and Permutationcombinatorics,math",1600
1284D,"New Year and Conferencebinary search,data structures,hashing,sortings",2100
1284E,"New Year and Castle Constructioncombinatorics,geometry,math,sortings",2500
1284F,"New Year and Social Networkdata structures,graph matchings,graphs,math,trees",3200
1284G,Seollalgraphs,3300
1285A,"Mezo Playing Zomamath",800
1285B,"Just Eat It!dp,greedy,implementation",1300
1285C,"Fadi and LCMbrute force,math,number theory",1400
1285D,"Dr. Evil Underscoresbitmasks,brute force,dfs and similar,divide and conquer,dp,greedy,strings,trees",1900
1285E,"Delete a Segmentbrute force,constructive algorithms,data structures,dp,graphs,sortings,trees,two pointers",2300
1285F,"Classical?binary search,combinatorics,number theory",2900
1286A,"Garlanddp,greedy,sortings",1800
1286B,"Numbers on Treeconstructive algorithms,data structures,dfs and similar,graphs,greedy,trees",1800
1286C1,"Madhouse (Easy version)brute force,constructive algorithms,interactive,math",2400
1286C2,"Madhouse (Hard version)brute force,constructive algorithms,hashing,interactive,math",2800
1286D,"LCCdata structures,math,matrices,probabilities",3100
1286E,"Fedya the Potter Strikes Backdata structures,strings",3200
1286F,"Harry The Potterbrute force,constructive algorithms,dp,fft,implementation,math",3100
1287A,"Angry Studentsgreedy,implementation",800
1287B,"Hypersetbrute force,data structures,implementation",1500
1288A,"Deadlinebinary search,brute force,math,ternary search",1100
1288B,"Yet Another Meme Problemmath",1100
1288C,"Two Arrayscombinatorics,dp",1600
1288D,"Minimax Problembinary search,bitmasks,dp",2000
1288E,"Messenger Simulatordata structures",2000
1288F,"Red-Blue Graphconstructive algorithms,flows",2900
1290A,"Mind Controlbrute force,data structures,implementation",1600
1290B,"Irreducible Anagramsbinary search,constructive algorithms,data structures,strings,two pointers",1800
1290C,"Prefix Enlightenmentdfs and similar,dsu,graphs",2400
1290D,"Coffee Varieties (hard version)constructive algorithms,graphs,interactive",3000
1290E,"Cartesian Treedata structures",3300
1290F,"Making Shapesdp",3500
1291A,"Even But Not Evengreedy,math,strings",900
1291B,"Array Sharpeninggreedy,implementation",1300
1291F,"Coffee Varieties (easy version)graphs,interactive",2800
1292A,"NEKO's Maze Gamedata structures,dsu,implementation",1400
1292B,"Aroma's Searchbrute force,constructive algorithms,geometry,greedy,implementation",1700
1292C,"Xenon's Attack on the Gangscombinatorics,dfs and similar,dp,greedy,trees",2300
1292D,"Chaotic V.dp,graphs,greedy,math,number theory,trees",2700
1292E,"Rin and The Unknown Flowerconstructive algorithms,greedy,interactive,math",3500
1292F,"Nora's Toy Boxesbitmasks,combinatorics,dp",3500
1293A,"ConneR and the A.R.C. Markland-Nbinary search,brute force,implementation",1100
1293B,"JOE is on TV!combinatorics,greedy,math",1000
1294A,"Collecting Coinsmath",800
1294B,"Collecting Packagesimplementation,sortings",1200
1294C,"Product of Three Numbersgreedy,math,number theory",1300
1294D,"MEX maximizingdata structures,greedy,implementation,math",1600
1294E,"Obtain a Permutationgreedy,implementation,math",1900
1294F,"Three Paths on a Treedfs and similar,dp,greedy,trees",2000
1295A,"Display The Numbergreedy",900
1295B,"Infinite Prefixesmath,strings",1700
1295C,"Obtain The Stringdp,greedy,strings",1600
1295D,"Same GCDsmath,number theory",1800
1295E,"Permutation Separationdata structures,divide and conquer",2200
1295F,"Good Contestcombinatorics,dp,probabilities",2700
1296A,"Array with Odd Summath",800
1296B,"Food Buyingmath",900
1296C,"Yet Another Walking Robotdata structures,implementation",1500
1296D,"Fight with Monstersgreedy,sortings",1500
1296E1,"String Coloring (easy version)constructive algorithms,dp,graphs,greedy,sortings",1800
1296E2,"String Coloring (hard version)data structures,dp",2000
1297A,"Likes Display*special problem,implementation",0
1297C,"Dream Team*special problem,greedy",0
1297E,"Modernization of Treeland*special problem,dfs and similar,trees",0
1297G,"M-numbers*special problem,dp,math",0
1297I,"Falling Blocks*special problem,data structures",0
1299A,"Anu Has a Functionbrute force,greedy,math",1500
1299B,Aerodynamicgeometry,1800
1299C,"Water Balancedata structures,geometry,greedy",2100
1299D,"Around the Worldbitmasks,combinatorics,dfs and similar,dp,graphs,graphs,math,trees",3000
1299E,"So Meaninteractive,math",3400
1300A,"Non-zeroimplementation,math",800
1300B,"Assigning to Classesgreedy,implementation,sortings",1000
1301A,"Three Stringsimplementation,strings",800
1301B,"Motarack's Birthdaybinary search,greedy,ternary search",1500
1301C,"Ayoub's functionbinary search,combinatorics,greedy,math,strings",1700
1301D,"Time to Runconstructive algorithms,graphs,implementation",2000
1301E,"Nanosoftbinary search,data structures,dp,implementation",2500
1302A,"Nash equilibrium",0
1302C,"Segment tree or Fenwick?data structures",0
1302D,Dijkstra,0
1302F,"Keep talking and nobody explodes -- easybitmasks,brute force,expression parsing",0
1302H,"Who needs suffix structures?",0
1302J,"Keep talking and nobody explodes -- hard",0
1303A,"Erasing Zeroesimplementation,strings",800
1303B,"National Projectmath",1400
1303C,"Perfect Keyboarddfs and similar,greedy,implementation",1600
1303D,"Fill The Bagbitmasks,greedy",1900
1303E,"Erase Subsequencesdp,strings",2200
1303F,"Number of Componentsdsu,implementation",2800
1303G,"Sum of Prefix Sumsdata structures,divide and conquer,geometry,trees",2700
1304A,"Two Rabbitsmath",800
1304B,"Longest Palindromebrute force,constructive algorithms,greedy,implementation,strings",1100
1304C,"Air Conditionerdp,greedy,implementation,sortings,two pointers",1500
1304D,"Shortest and Longest LISconstructive algorithms,graphs,greedy,two pointers",1800
1304E,"1-Trees and Queriesdata structures,dfs and similar,shortest paths,trees",2000
1304F1,"Animal Observation (easy version)data structures,dp",2300
1304F2,"Animal Observation (hard version)data structures,dp,greedy",2400
1305A,"Kuroni and the Giftsbrute force,constructive algorithms,greedy,sortings",800
1305B,"Kuroni and Simple Stringsconstructive algorithms,greedy,strings,two pointers",1200
1305C,"Kuroni and Impossible Calculationbrute force,combinatorics,math,number theory",1600
1305D,"Kuroni and the Celebrationconstructive algorithms,dfs and similar,interactive,trees",1900
1305E,"Kuroni and the Score Distributionconstructive algorithms,greedy,implementation,math",2200
1305F,"Kuroni and the Punishmentmath,number theory,probabilities",2500
1305G,"Kuroni and Antihypebitmasks,brute force,dp,dsu,graphs",3500
1305H,"Kuroni the Private Tutorbinary search,greedy",3500
1307A,"Cow and Haybalesgreedy,implementation",800
1307B,"Cow and Friendgeometry,greedy,math",1300
1307C,"Cow and Messagebrute force,dp,math,strings",1500
1307D,"Cow and Fieldsbinary search,data structures,dfs and similar,graphs,greedy,shortest paths,sortings",1900
1307E,"Cow and Treatsbinary search,combinatorics,dp,greedy,implementation,math",2500
1307F,"Cow and Vacationdfs and similar,dsu,trees",3300
1307G,"Cow and Exerciseflows,graphs,shortest paths",3100
1310A,"Recommendationsdata structures,greedy,sortings",1700
1310B,"Double Eliminationdp,implementation",2500
1310C,"Au Pont Rougebinary search,dp,strings",2800
1310D,"Tourismdp,graphs,probabilities",2300
1310E,"Strange Functiondp",2900
1310F,"Bad Cryptographymath,number theory",3400
1311A,"Add Odd or Subtract Evengreedy,implementation,math",800
1311B,"WeirdSortdfs and similar,sortings",1200
1311C,"Perform the Combobrute force",1300
1311D,"Three Integersbrute force,math",2000
1311E,"Construct the Binary Treebrute force,constructive algorithms,trees",2200
1311F,"Moving Pointsdata structures,divide and conquer,implementation,sortings",1900
1312A,"Two Regular Polygonsgeometry,greedy,math,number theory",800
1312B,"Bogosortconstructive algorithms,sortings",1000
1312C,"Adding Powersbitmasks,greedy,implementation,math,number theory,ternary search",1400
1312D,"Count the Arrayscombinatorics,math",1700
1312E,"Array Shrinkingdp,greedy",2100
1312F,"Attack on Red Kingdomgames,two pointers",2500
1312G,"Autocompletiondata structures,dfs and similar,dp",2600
1313A,"Fast Food Restaurantbrute force,greedy,implementation",900
1313B,"Different Rulesconstructive algorithms,greedy,implementation,math",1700
1313C1,"Skyscrapers (easy version)brute force,data structures,dp,greedy",1500
1313C2,"Skyscrapers (hard version)data structures,dp,greedy",1900
1313D,"Happy New Yearbitmasks,dp,implementation",2500
1313E,"Concatenation with intersectiondata structures,hashing,strings,two pointers",2700
1315A,"Dead Pixelimplementation",800
1315B,"Homecomingbinary search,dp,greedy,strings",1300
1315C,"Restoring Permutationgreedy",1200
1316A,"Grade Allocationimplementation",800
1316B,"String Modificationbrute force,constructive algorithms,implementation,sortings,strings",1400
1316C,"Primitive Primesconstructive algorithms,math,ternary search",1800
1316D,"Nash Matrixconstructive algorithms,dfs and similar,graphs,implementation",2000
1316E,"Team Buildingbitmasks,dp,greedy,sortings",2300
1316F,"Battalion Strengthdata structures,divide and conquer,probabilities",2800
1320A,"Journey Planningdata structures,dp,greedy,math,sortings",1400
1320B,"Navigation Systemdfs and similar,graphs,shortest paths",1700
1320C,"World of Darkraft: Battle for Azathothbrute force,data structures,sortings",2000
1320D,"Reachable Stringsdata structures,hashing,strings",2500
1320E,"Treeland and Virusesdata structures,dfs and similar,dp,shortest paths,trees",3000
1320F,"Blocks and Sensorsbrute force",3500
1321A,"Contest for Robotsgreedy",900
1321C,"Remove Adjacentbrute force,constructive algorithms,greedy,strings",1600
1322A,"Unusual Competitionsgreedy",1300
1322B,"Presentbinary search,bitmasks,constructive algorithms,data structures,math,sortings",2100
1322C,"Instant Noodlesgraphs,hashing,math,number theory",2300
1322D,"Reality Showbitmasks,dp",2800
1322E,"Median Mountain Rangedata structures",3300
1322F,"Assigning Faresdp,trees",3500
1323A,"Even Subset Sum Problembrute force,dp,greedy,implementation",800
1323B,"Count Subrectanglesbinary search,greedy,implementation",1500
1324A,"Yet Another Tetris Problemimplementation,number theory",900
1324B,"Yet Another Palindrome Problembrute force,strings",1100
1324C,"Frog Jumpsbinary search,data structures,dfs and similar,greedy,implementation",1100
1324D,"Pair of Topicsbinary search,data structures,sortings,two pointers",1400
1324E,"Sleeping Scheduledp,implementation",1700
1324F,"Maximum White Subtreedfs and similar,dp,graphs,trees",1800
1325A,"EhAb AnD gCdconstructive algorithms,greedy,number theory",800
1325B,"CopyCopyCopyCopyCopygreedy,implementation",800
1325C,"Ehab and Path-etic MEXsconstructive algorithms,dfs and similar,greedy,trees",1500
1325D,"Ehab the Xorcistbitmasks,constructive algorithms,greedy,number theory",1700
1325E,"Ehab's REAL Number Theory Problembrute force,dfs and similar,graphs,number theory,shortest paths",2600
1325F,"Ehab's Last Theoremconstructive algorithms,dfs and similar,graphs,greedy",2500
1326A,"Bad Ugly Numbersconstructive algorithms,number theory",1000
1326B,"Maximumsimplementation,math",900
1326C,"Permutation Partitionscombinatorics,greedy,math",1300
1326D1,"Prefix-Suffix Palindrome (Easy version)hashing,string suffix structures,strings",1500
1326D2,"Prefix-Suffix Palindrome (Hard version)binary search,greedy,hashing,string suffix structures,strings",1800
1326E,"Bombsdata structures,two pointers",2400
1326F1,"Wise Men (Easy Version)bitmasks,brute force,dp,meet-in-the-middle",2600
1326F2,"Wise Men (Hard Version)bitmasks,dp,math",3200
1326G,"Spiderweb Treesdp,geometry,trees",3500
1327A,"Sum of Odd Integersmath",1100
1327B,"Princesses and Princesbrute force,graphs,greedy",1200
1327C,"Game with Chipsconstructive algorithms,implementation",1600
1327D,"Infinite Pathbrute force,dfs and similar,graphs,math,number theory",2200
1327E,"Count The Blockscombinatorics,dp,math",1800
1327F,"AND Segmentsbitmasks,combinatorics,data structures,dp,two pointers",2500
1327G,"Letters and Question Marksbitmasks,dp,string suffix structures",2800
1328A,"Divisibility Problemmath",800
1328B,"K-th Beautiful Stringbinary search,brute force,combinatorics,implementation,math",1300
1328C,"Ternary XORgreedy,implementation",1200
1328D,"Carouselconstructive algorithms,dp,graphs,greedy,math",1800
1328E,"Tree Queriesdfs and similar,graphs,trees",1900
1328F,"Make k Equalgreedy",2200
1329A,"Dreamoon Likes Coloringconstructive algorithms,greedy,implementation,math",1800
1329B,"Dreamoon Likes Sequencesbitmasks,combinatorics,math",1700
1329C,"Drazil Likes Heapconstructive algorithms,data structures,greedy,implementation",2400
1329D,"Dreamoon Likes Stringsconstructive algorithms,data structures",3100
1329E,"Dreamoon Loves AAbinary search,greedy",3300
1330A,"Dreamoon and Ranking Collectionimplementation",900
1330B,"Dreamoon Likes Permutationsimplementation,math",1400
1331B,"Limericks*special problem,math,number theory",0
